// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Projects\CoreProjects\SerializationPerformance to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 3,57s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 6,62s and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found benchmarks:
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]

// **************************
// Benchmark: Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PYUQSJ(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
WorkloadJitting  1: 1 op, 207530339.83 ns, 207.5303 ms/op
WorkloadPilot    1: 2 op, 1029470.27 ns, 514.7351 us/op
WorkloadPilot    2: 3 op, 1374450.39 ns, 458.1501 us/op
WorkloadPilot    3: 4 op, 1759544.48 ns, 439.8861 us/op
WorkloadPilot    4: 5 op, 2085926.31 ns, 417.1853 us/op
WorkloadPilot    5: 6 op, 2531556.02 ns, 421.9260 us/op
WorkloadPilot    6: 7 op, 3123784.05 ns, 446.2549 us/op
WorkloadPilot    7: 8 op, 3899077.63 ns, 487.3847 us/op
WorkloadPilot    8: 9 op, 3871727.20 ns, 430.1919 us/op
WorkloadPilot    9: 10 op, 3897254.27 ns, 389.7254 us/op
WorkloadPilot   10: 11 op, 5482120.66 ns, 498.3746 us/op
WorkloadPilot   11: 12 op, 5961300.23 ns, 496.7750 us/op
WorkloadPilot   12: 13 op, 5326770.20 ns, 409.7516 us/op
WorkloadPilot   13: 14 op, 6222405.69 ns, 444.4575 us/op
WorkloadPilot   14: 15 op, 6343841.61 ns, 422.9228 us/op
WorkloadPilot   15: 16 op, 7564035.57 ns, 472.7522 us/op
WorkloadPilot   16: 32 op, 15989427.42 ns, 499.6696 us/op
WorkloadPilot   17: 64 op, 28810945.42 ns, 450.1710 us/op
WorkloadPilot   18: 128 op, 59032079.14 ns, 461.1881 us/op
WorkloadPilot   19: 256 op, 106521181.82 ns, 416.0984 us/op
WorkloadPilot   20: 512 op, 204877347.90 ns, 400.1511 us/op
WorkloadPilot   21: 1024 op, 449068571.91 ns, 438.5435 us/op
WorkloadPilot   22: 2048 op, 852886765.20 ns, 416.4486 us/op
WorkloadWarmup   1: 2048 op, 810742301.67 ns, 395.8703 us/op
WorkloadWarmup   2: 2048 op, 843983652.46 ns, 412.1014 us/op
WorkloadWarmup   3: 2048 op, 800458539.11 ns, 390.8489 us/op
WorkloadWarmup   4: 2048 op, 737105821.01 ns, 359.9150 us/op
WorkloadWarmup   5: 2048 op, 766612561.43 ns, 374.3225 us/op
WorkloadWarmup   6: 2048 op, 760600207.06 ns, 371.3868 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 780688917.28 ns, 381.1958 us/op
WorkloadActual   2: 2048 op, 784851288.41 ns, 383.2282 us/op
WorkloadActual   3: 2048 op, 787204884.28 ns, 384.3774 us/op
WorkloadActual   4: 2048 op, 760357699.89 ns, 371.2684 us/op
WorkloadActual   5: 2048 op, 732671039.58 ns, 357.7495 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 780688917.28 ns, 381.1958 us/op
WorkloadResult   2: 2048 op, 784851288.41 ns, 383.2282 us/op
WorkloadResult   3: 2048 op, 787204884.28 ns, 384.3774 us/op
WorkloadResult   4: 2048 op, 760357699.89 ns, 371.2684 us/op
WorkloadResult   5: 2048 op, 732671039.58 ns, 357.7495 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 375.5639 us, StdErr = 5.0197 us (1.34%); N = 5, StdDev = 11.2243 us
Min = 357.7495 us, Q1 = 364.5090 us, Median = 381.1958 us, Q3 = 383.8028 us, Max = 384.3774 us
IQR = 19.2938 us, LowerFence = 335.5683 us, UpperFence = 412.7435 us
ConfidenceInterval = [332.3513 us; 418.7764 us] (CI 99.9%), Margin = 43.2125 us (11.51% of Mean)
Skewness = -0.63, Kurtosis = 1.41, MValue = 2

// **************************
// Benchmark: Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IEMITS(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 377800.64 ns, 377.8006 us/op
WorkloadJitting  1: 1 op, 186214871.56 ns, 186.2149 ms/op
WorkloadPilot    1: 2 op, 889071.39 ns, 444.5357 us/op
WorkloadPilot    2: 3 op, 1332877.74 ns, 444.2926 us/op
WorkloadPilot    3: 4 op, 1824456.17 ns, 456.1140 us/op
WorkloadPilot    4: 5 op, 2044353.65 ns, 408.8707 us/op
WorkloadPilot    5: 6 op, 2397356.56 ns, 399.5594 us/op
WorkloadPilot    6: 7 op, 3574883.84 ns, 510.6977 us/op
WorkloadPilot    7: 8 op, 3247408.00 ns, 405.9260 us/op
WorkloadPilot    8: 9 op, 3895795.58 ns, 432.8662 us/op
WorkloadPilot    9: 10 op, 6126861.52 ns, 612.6862 us/op
WorkloadPilot   10: 11 op, 4087977.95 ns, 371.6344 us/op
WorkloadPilot   11: 12 op, 4949698.91 ns, 412.4749 us/op
WorkloadPilot   12: 13 op, 6473665.00 ns, 497.9742 us/op
WorkloadPilot   13: 14 op, 6052468.34 ns, 432.3192 us/op
WorkloadPilot   14: 15 op, 7205197.89 ns, 480.3465 us/op
WorkloadPilot   15: 16 op, 7519910.20 ns, 469.9944 us/op
WorkloadPilot   16: 32 op, 14483694.95 ns, 452.6155 us/op
WorkloadPilot   17: 64 op, 25090557.28 ns, 392.0400 us/op
WorkloadPilot   18: 128 op, 53152100.86 ns, 415.2508 us/op
WorkloadPilot   19: 256 op, 103782491.86 ns, 405.4004 us/op
WorkloadPilot   20: 512 op, 193057949.73 ns, 377.0663 us/op
WorkloadPilot   21: 1024 op, 413342343.17 ns, 403.6546 us/op
WorkloadPilot   22: 2048 op, 801733798.61 ns, 391.4716 us/op
WorkloadWarmup   1: 2048 op, 808567759.97 ns, 394.8085 us/op
WorkloadWarmup   2: 2048 op, 763399797.32 ns, 372.7538 us/op
WorkloadWarmup   3: 2048 op, 763006315.76 ns, 372.5617 us/op
WorkloadWarmup   4: 2048 op, 733425546.84 ns, 358.1179 us/op
WorkloadWarmup   5: 2048 op, 797342777.86 ns, 389.3275 us/op
WorkloadWarmup   6: 2048 op, 810253275.94 ns, 395.6315 us/op
WorkloadWarmup   7: 2048 op, 818161197.61 ns, 399.4928 us/op
WorkloadWarmup   8: 2048 op, 863489616.13 ns, 421.6258 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 773172289.13 ns, 377.5255 us/op
WorkloadActual   2: 2048 op, 768961781.24 ns, 375.4696 us/op
WorkloadActual   3: 2048 op, 773493200.86 ns, 377.6822 us/op
WorkloadActual   4: 2048 op, 818751602.28 ns, 399.7811 us/op
WorkloadActual   5: 2048 op, 870132489.14 ns, 424.8694 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 773172289.13 ns, 377.5255 us/op
WorkloadResult   2: 2048 op, 768961781.24 ns, 375.4696 us/op
WorkloadResult   3: 2048 op, 773493200.86 ns, 377.6822 us/op
WorkloadResult   4: 2048 op, 818751602.28 ns, 399.7811 us/op
WorkloadResult   5: 2048 op, 870132489.14 ns, 424.8694 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 391.0656 us, StdErr = 9.5508 us (2.44%); N = 5, StdDev = 21.3561 us
Min = 375.4696 us, Q1 = 376.4976 us, Median = 377.6822 us, Q3 = 412.3252 us, Max = 424.8694 us
IQR = 35.8276 us, LowerFence = 322.7561 us, UpperFence = 466.0667 us
ConfidenceInterval = [308.8464 us; 473.2848 us] (CI 99.9%), Margin = 82.2192 us (21.02% of Mean)
Skewness = 0.63, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-RTSLGT(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 474438.83 ns, 474.4388 us/op
WorkloadJitting  1: 1 op, 137973449.66 ns, 137.9734 ms/op
WorkloadPilot    1: 2 op, 1844513.16 ns, 922.2566 us/op
WorkloadPilot    2: 3 op, 1202325.01 ns, 400.7750 us/op
WorkloadPilot    3: 4 op, 1527248.14 ns, 381.8120 us/op
WorkloadPilot    4: 5 op, 1880251.06 ns, 376.0502 us/op
WorkloadPilot    5: 6 op, 2257322.35 ns, 376.2204 us/op
WorkloadPilot    6: 7 op, 2720091.66 ns, 388.5845 us/op
WorkloadPilot    7: 8 op, 3182860.98 ns, 397.8576 us/op
WorkloadPilot    8: 9 op, 3763054.82 ns, 418.1172 us/op
WorkloadPilot    9: 10 op, 3847294.15 ns, 384.7294 us/op
WorkloadPilot   10: 11 op, 4555488.01 ns, 414.1353 us/op
WorkloadPilot   11: 12 op, 6417505.44 ns, 534.7921 us/op
WorkloadPilot   12: 13 op, 5134587.83 ns, 394.9683 us/op
WorkloadPilot   13: 14 op, 14021654.98 ns, 1.0015 ms/op
WorkloadPilot   14: 15 op, 6067055.24 ns, 404.4703 us/op
WorkloadPilot   15: 16 op, 8616480.20 ns, 538.5300 us/op
WorkloadPilot   16: 32 op, 13398065.12 ns, 418.6895 us/op
WorkloadPilot   17: 64 op, 26196608.77 ns, 409.3220 us/op
WorkloadPilot   18: 128 op, 54923679.53 ns, 429.0912 us/op
WorkloadPilot   19: 256 op, 98101260.05 ns, 383.2080 us/op
WorkloadPilot   20: 512 op, 196185380.50 ns, 383.1746 us/op
WorkloadPilot   21: 1024 op, 382428331.84 ns, 373.4652 us/op
WorkloadPilot   22: 2048 op, 764932880.22 ns, 373.5024 us/op
WorkloadWarmup   1: 2048 op, 723139596.24 ns, 353.0955 us/op
WorkloadWarmup   2: 2048 op, 828619273.59 ns, 404.5993 us/op
WorkloadWarmup   3: 2048 op, 834796095.23 ns, 407.6153 us/op
WorkloadWarmup   4: 2048 op, 843366262.04 ns, 411.7999 us/op
WorkloadWarmup   5: 2048 op, 788145739.15 ns, 384.8368 us/op
WorkloadWarmup   6: 2048 op, 748126221.88 ns, 365.2960 us/op
WorkloadWarmup   7: 2048 op, 789937374.80 ns, 385.7116 us/op
WorkloadWarmup   8: 2048 op, 846069943.44 ns, 413.1201 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 820065152.38 ns, 400.4224 us/op
WorkloadActual   2: 2048 op, 830699000.47 ns, 405.6147 us/op
WorkloadActual   3: 2048 op, 773109200.79 ns, 377.4947 us/op
WorkloadActual   4: 2048 op, 762949062.19 ns, 372.5337 us/op
WorkloadActual   5: 2048 op, 763967956.96 ns, 373.0312 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 820065152.38 ns, 400.4224 us/op
WorkloadResult   2: 2048 op, 830699000.47 ns, 405.6147 us/op
WorkloadResult   3: 2048 op, 773109200.79 ns, 377.4947 us/op
WorkloadResult   4: 2048 op, 762949062.19 ns, 372.5337 us/op
WorkloadResult   5: 2048 op, 763967956.96 ns, 373.0312 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 385.8194 us, StdErr = 7.1220 us (1.85%); N = 5, StdDev = 15.9252 us
Min = 372.5337 us, Q1 = 372.7825 us, Median = 377.4947 us, Q3 = 403.0186 us, Max = 405.6147 us
IQR = 30.2361 us, LowerFence = 327.4283 us, UpperFence = 448.3728 us
ConfidenceInterval = [324.5087 us; 447.1301 us] (CI 99.9%), Margin = 61.3107 us (15.89% of Mean)
Skewness = 0.29, Kurtosis = 0.81, MValue = 3.33

// **************************
// Benchmark: Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XBJMHQ(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 521116.90 ns, 521.1169 us/op
WorkloadJitting  1: 1 op, 221796690.01 ns, 221.7967 ms/op
WorkloadPilot    1: 2 op, 1236239.54 ns, 618.1198 us/op
WorkloadPilot    2: 3 op, 1629721.09 ns, 543.2404 us/op
WorkloadPilot    3: 4 op, 1848889.23 ns, 462.2223 us/op
WorkloadPilot    4: 5 op, 2503840.91 ns, 500.7682 us/op
WorkloadPilot    5: 6 op, 3846564.80 ns, 641.0941 us/op
WorkloadPilot    6: 7 op, 3095339.60 ns, 442.1914 us/op
WorkloadPilot    7: 8 op, 3544616.03 ns, 443.0770 us/op
WorkloadPilot    8: 9 op, 5003305.76 ns, 555.9229 us/op
WorkloadPilot    9: 10 op, 5293585.01 ns, 529.3585 us/op
WorkloadPilot   10: 11 op, 5626530.94 ns, 511.5028 us/op
WorkloadPilot   11: 12 op, 5456228.92 ns, 454.6857 us/op
WorkloadPilot   12: 13 op, 7670519.92 ns, 590.0400 us/op
WorkloadPilot   13: 14 op, 6319043.89 ns, 451.3603 us/op
WorkloadPilot   14: 15 op, 6717630.85 ns, 447.8421 us/op
WorkloadPilot   15: 16 op, 8954166.87 ns, 559.6354 us/op
WorkloadPilot   16: 32 op, 14621176.46 ns, 456.9118 us/op
WorkloadPilot   17: 64 op, 30504848.87 ns, 476.6383 us/op
WorkloadPilot   18: 128 op, 62825766.44 ns, 490.8263 us/op
WorkloadPilot   19: 256 op, 115627052.42 ns, 451.6682 us/op
WorkloadPilot   20: 512 op, 228936246.87 ns, 447.1411 us/op
WorkloadPilot   21: 1024 op, 455867524.72 ns, 445.1831 us/op
WorkloadPilot   22: 2048 op, 1000140398.89 ns, 488.3498 us/op
WorkloadWarmup   1: 2048 op, 1046433740.66 ns, 510.9540 us/op
WorkloadWarmup   2: 2048 op, 1009588696.91 ns, 492.9632 us/op
WorkloadWarmup   3: 2048 op, 1078302099.75 ns, 526.5147 us/op
WorkloadWarmup   4: 2048 op, 1069172525.43 ns, 522.0569 us/op
WorkloadWarmup   5: 2048 op, 910755903.96 ns, 444.7050 us/op
WorkloadWarmup   6: 2048 op, 839178728.51 ns, 409.7552 us/op
WorkloadWarmup   7: 2048 op, 808948477.98 ns, 394.9944 us/op
WorkloadWarmup   8: 2048 op, 859546048.46 ns, 419.7002 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 874117994.14 ns, 426.8154 us/op
WorkloadActual   2: 2048 op, 859239358.95 ns, 419.5505 us/op
WorkloadActual   3: 2048 op, 861683758.26 ns, 420.7440 us/op
WorkloadActual   4: 2048 op, 831544311.16 ns, 406.0275 us/op
WorkloadActual   5: 2048 op, 827019455.64 ns, 403.8181 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 874117994.14 ns, 426.8154 us/op
WorkloadResult   2: 2048 op, 859239358.95 ns, 419.5505 us/op
WorkloadResult   3: 2048 op, 861683758.26 ns, 420.7440 us/op
WorkloadResult   4: 2048 op, 831544311.16 ns, 406.0275 us/op
