// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Projects\CoreProjects\SerializationPerformance to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 2,69s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4,21s and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found benchmarks:
//   IntroParam.Benchmark: DefaultJob [A=100, B=10]
//   IntroParam.Benchmark: DefaultJob [A=100, B=20]
//   IntroParam.Benchmark: DefaultJob [A=200, B=10]
//   IntroParam.Benchmark: DefaultJob [A=200, B=20]

// **************************
// Benchmark: IntroParam.Benchmark: DefaultJob [A=100, B=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadResult   6: 5 op, 578078737.88 ns, 115.6157 ms/op
WorkloadResult   7: 5 op, 577389506.99 ns, 115.4779 ms/op
WorkloadResult   8: 5 op, 577098863.06 ns, 115.4198 ms/op
WorkloadResult   9: 5 op, 578557917.46 ns, 115.7116 ms/op
WorkloadResult  10: 5 op, 577861757.79 ns, 115.5724 ms/op
WorkloadResult  11: 5 op, 577573301.89 ns, 115.5147 ms/op
WorkloadResult  12: 5 op, 578617723.74 ns, 115.7235 ms/op
WorkloadResult  13: 5 op, 577611957.17 ns, 115.5224 ms/op
WorkloadResult  14: 5 op, 577979182.31 ns, 115.5958 ms/op
WorkloadResult  15: 5 op, 578076185.18 ns, 115.6152 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 115.5917 ms, StdErr = 0.0327 ms (0.03%); N = 15, StdDev = 0.1265 ms
Min = 115.3341 ms, Q1 = 115.5147 ms, Median = 115.5958 ms, Q3 = 115.7116 ms, Max = 115.7666 ms
IQR = 0.1969 ms, LowerFence = 115.2193 ms, UpperFence = 116.0070 ms
ConfidenceInterval = [115.4565 ms; 115.7270 ms] (CI 99.9%), Margin = 0.1352 ms (0.12% of Mean)
Skewness = -0.3, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: IntroParam.Benchmark: DefaultJob [A=100, B=20]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 368319.16 ns, 368.3192 us/op
WorkloadJitting  1: 1 op, 126745185.50 ns, 126.7452 ms/op
WorkloadPilot    1: 2 op, 251886906.33 ns, 125.9435 ms/op
WorkloadPilot    2: 3 op, 377538439.21 ns, 125.8461 ms/op
WorkloadPilot    3: 4 op, 502014997.52 ns, 125.5037 ms/op
WorkloadWarmup   1: 4 op, 502923761.22 ns, 125.7309 ms/op
WorkloadWarmup   2: 4 op, 502078450.52 ns, 125.5196 ms/op
WorkloadWarmup   3: 4 op, 502976274.05 ns, 125.7441 ms/op
WorkloadWarmup   4: 4 op, 502648798.20 ns, 125.6622 ms/op
WorkloadWarmup   5: 4 op, 501582860.69 ns, 125.3957 ms/op
WorkloadWarmup   6: 4 op, 503021128.76 ns, 125.7553 ms/op
WorkloadWarmup   7: 4 op, 503260718.54 ns, 125.8152 ms/op
WorkloadWarmup   8: 4 op, 501001208.16 ns, 125.2503 ms/op
// BeforeActualRun
WorkloadActual   1: 4 op, 501416205.39 ns, 125.3541 ms/op
WorkloadActual   2: 4 op, 502283031.76 ns, 125.5708 ms/op
WorkloadActual   3: 4 op, 502973356.67 ns, 125.7433 ms/op
WorkloadActual   4: 4 op, 502118564.49 ns, 125.5296 ms/op
WorkloadActual   5: 4 op, 502069333.71 ns, 125.5173 ms/op
WorkloadActual   6: 4 op, 501079977.40 ns, 125.2700 ms/op
WorkloadActual   7: 4 op, 503989334.06 ns, 125.9973 ms/op
WorkloadActual   8: 4 op, 504754052.15 ns, 126.1885 ms/op
WorkloadActual   9: 4 op, 502696205.62 ns, 125.6741 ms/op
WorkloadActual  10: 4 op, 501948991.81 ns, 125.4872 ms/op
WorkloadActual  11: 4 op, 502768046.09 ns, 125.6920 ms/op
WorkloadActual  12: 4 op, 502200980.46 ns, 125.5502 ms/op
WorkloadActual  13: 4 op, 502285584.46 ns, 125.5714 ms/op
WorkloadActual  14: 4 op, 502528820.97 ns, 125.6322 ms/op
WorkloadActual  15: 4 op, 501575567.24 ns, 125.3939 ms/op
// AfterActualRun
WorkloadResult   1: 4 op, 501416205.39 ns, 125.3541 ms/op
WorkloadResult   2: 4 op, 502283031.76 ns, 125.5708 ms/op
WorkloadResult   3: 4 op, 502973356.67 ns, 125.7433 ms/op
WorkloadResult   4: 4 op, 502118564.49 ns, 125.5296 ms/op
WorkloadResult   5: 4 op, 502069333.71 ns, 125.5173 ms/op
WorkloadResult   6: 4 op, 501079977.40 ns, 125.2700 ms/op
WorkloadResult   7: 4 op, 503989334.06 ns, 125.9973 ms/op
WorkloadResult   8: 4 op, 502696205.62 ns, 125.6741 ms/op
WorkloadResult   9: 4 op, 501948991.81 ns, 125.4872 ms/op
WorkloadResult  10: 4 op, 502768046.09 ns, 125.6920 ms/op
WorkloadResult  11: 4 op, 502200980.46 ns, 125.5502 ms/op
WorkloadResult  12: 4 op, 502285584.46 ns, 125.5714 ms/op
WorkloadResult  13: 4 op, 502528820.97 ns, 125.6322 ms/op
WorkloadResult  14: 4 op, 501575567.24 ns, 125.3939 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 125.5703 ms, StdErr = 0.0481 ms (0.04%); N = 14, StdDev = 0.1801 ms
Min = 125.2700 ms, Q1 = 125.4872 ms, Median = 125.5605 ms, Q3 = 125.6741 ms, Max = 125.9973 ms
IQR = 0.1868 ms, LowerFence = 125.2070 ms, UpperFence = 125.9543 ms
ConfidenceInterval = [125.3671 ms; 125.7734 ms] (CI 99.9%), Margin = 0.2031 ms (0.16% of Mean)
Skewness = 0.52, Kurtosis = 3.12, MValue = 2

// **************************
// Benchmark: IntroParam.Benchmark: DefaultJob [A=200, B=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 357743.65 ns, 357.7437 us/op
WorkloadJitting  1: 1 op, 217842546.84 ns, 217.8425 ms/op
WorkloadPilot    1: 2 op, 431207280.90 ns, 215.6036 ms/op
WorkloadPilot    2: 3 op, 647279343.09 ns, 215.7598 ms/op
WorkloadWarmup   1: 3 op, 646889508.26 ns, 215.6298 ms/op
WorkloadWarmup   2: 3 op, 646060243.16 ns, 215.3534 ms/op
WorkloadWarmup   3: 3 op, 647610830.33 ns, 215.8703 ms/op
WorkloadWarmup   4: 3 op, 646346146.34 ns, 215.4487 ms/op
WorkloadWarmup   5: 3 op, 646625485.42 ns, 215.5418 ms/op
WorkloadWarmup   6: 3 op, 646317701.89 ns, 215.4392 ms/op
// BeforeActualRun
WorkloadActual   1: 3 op, 646936551.01 ns, 215.6455 ms/op
WorkloadActual   2: 3 op, 647794625.24 ns, 215.9315 ms/op
WorkloadActual   3: 3 op, 647016414.27 ns, 215.6721 ms/op
WorkloadActual   4: 3 op, 647175411.45 ns, 215.7251 ms/op
WorkloadActual   5: 3 op, 647990454.33 ns, 215.9968 ms/op
WorkloadActual   6: 3 op, 646254248.89 ns, 215.4181 ms/op
WorkloadActual   7: 3 op, 646707901.39 ns, 215.5693 ms/op
WorkloadActual   8: 3 op, 646937280.35 ns, 215.6458 ms/op
WorkloadActual   9: 3 op, 647153531.10 ns, 215.7178 ms/op
WorkloadActual  10: 3 op, 646520095.09 ns, 215.5067 ms/op
WorkloadActual  11: 3 op, 647235947.07 ns, 215.7453 ms/op
WorkloadActual  12: 3 op, 646213770.25 ns, 215.4046 ms/op
WorkloadActual  13: 3 op, 646731240.43 ns, 215.5771 ms/op
WorkloadActual  14: 3 op, 646269200.46 ns, 215.4231 ms/op
WorkloadActual  15: 3 op, 646795058.11 ns, 215.5984 ms/op
// AfterActualRun
WorkloadResult   1: 3 op, 646936551.01 ns, 215.6455 ms/op
WorkloadResult   2: 3 op, 647794625.24 ns, 215.9315 ms/op
WorkloadResult   3: 3 op, 647016414.27 ns, 215.6721 ms/op
WorkloadResult   4: 3 op, 647175411.45 ns, 215.7251 ms/op
WorkloadResult   5: 3 op, 647990454.33 ns, 215.9968 ms/op
WorkloadResult   6: 3 op, 646254248.89 ns, 215.4181 ms/op
WorkloadResult   7: 3 op, 646707901.39 ns, 215.5693 ms/op
WorkloadResult   8: 3 op, 646937280.35 ns, 215.6458 ms/op
WorkloadResult   9: 3 op, 647153531.10 ns, 215.7178 ms/op
WorkloadResult  10: 3 op, 646520095.09 ns, 215.5067 ms/op
WorkloadResult  11: 3 op, 647235947.07 ns, 215.7453 ms/op
WorkloadResult  12: 3 op, 646213770.25 ns, 215.4046 ms/op
WorkloadResult  13: 3 op, 646731240.43 ns, 215.5771 ms/op
WorkloadResult  14: 3 op, 646269200.46 ns, 215.4231 ms/op
WorkloadResult  15: 3 op, 646795058.11 ns, 215.5984 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 215.6385 ms, StdErr = 0.0446 ms (0.02%); N = 15, StdDev = 0.1728 ms
Min = 215.4046 ms, Q1 = 215.5067 ms, Median = 215.6455 ms, Q3 = 215.7251 ms, Max = 215.9968 ms
IQR = 0.2184 ms, LowerFence = 215.1790 ms, UpperFence = 216.0528 ms
ConfidenceInterval = [215.4538 ms; 215.8232 ms] (CI 99.9%), Margin = 0.1847 ms (0.09% of Mean)
Skewness = 0.48, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: IntroParam.Benchmark: DefaultJob [A=200, B=20]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 344615.45 ns, 344.6154 us/op
WorkloadJitting  1: 1 op, 227330594.16 ns, 227.3306 ms/op
WorkloadPilot    1: 2 op, 451219774.58 ns, 225.6099 ms/op
WorkloadPilot    2: 3 op, 676236522.16 ns, 225.4122 ms/op
WorkloadWarmup   1: 3 op, 675463781.28 ns, 225.1546 ms/op
WorkloadWarmup   2: 3 op, 677075268.75 ns, 225.6918 ms/op
WorkloadWarmup   3: 3 op, 676112168.86 ns, 225.3707 ms/op
WorkloadWarmup   4: 3 op, 677042812.91 ns, 225.6809 ms/op
WorkloadWarmup   5: 3 op, 676799576.40 ns, 225.5999 ms/op
WorkloadWarmup   6: 3 op, 678475610.89 ns, 226.1585 ms/op
// BeforeActualRun
WorkloadActual   1: 3 op, 676178539.25 ns, 225.3928 ms/op
WorkloadActual   2: 3 op, 676265695.96 ns, 225.4219 ms/op
WorkloadActual   3: 3 op, 676640943.89 ns, 225.5470 ms/op
WorkloadActual   4: 3 op, 676909707.47 ns, 225.6366 ms/op
WorkloadActual   5: 3 op, 675766824.07 ns, 225.2556 ms/op
WorkloadActual   6: 3 op, 677006710.34 ns, 225.6689 ms/op
WorkloadActual   7: 3 op, 676803587.79 ns, 225.6012 ms/op
WorkloadActual   8: 3 op, 677047553.65 ns, 225.6825 ms/op
WorkloadActual   9: 3 op, 675894094.75 ns, 225.2980 ms/op
WorkloadActual  10: 3 op, 676822915.43 ns, 225.6076 ms/op
WorkloadActual  11: 3 op, 677589456.88 ns, 225.8632 ms/op
WorkloadActual  12: 3 op, 675917433.79 ns, 225.3058 ms/op
WorkloadActual  13: 3 op, 676302527.87 ns, 225.4342 ms/op
WorkloadActual  14: 3 op, 676722265.84 ns, 225.5741 ms/op
WorkloadActual  15: 3 op, 677870254.65 ns, 225.9568 ms/op
// AfterActualRun
WorkloadResult   1: 3 op, 676178539.25 ns, 225.3928 ms/op
WorkloadResult   2: 3 op, 676265695.96 ns, 225.4219 ms/op
WorkloadResult   3: 3 op, 676640943.89 ns, 225.5470 ms/op
WorkloadResult   4: 3 op, 676909707.47 ns, 225.6366 ms/op
WorkloadResult   5: 3 op, 675766824.07 ns, 225.2556 ms/op
WorkloadResult   6: 3 op, 677006710.34 ns, 225.6689 ms/op
WorkloadResult   7: 3 op, 676803587.79 ns, 225.6012 ms/op
WorkloadResult   8: 3 op, 677047553.65 ns, 225.6825 ms/op
WorkloadResult   9: 3 op, 675894094.75 ns, 225.2980 ms/op
WorkloadResult  10: 3 op, 676822915.43 ns, 225.6076 ms/op
WorkloadResult  11: 3 op, 677589456.88 ns, 225.8632 ms/op
WorkloadResult  12: 3 op, 675917433.79 ns, 225.3058 ms/op
WorkloadResult  13: 3 op, 676302527.87 ns, 225.4342 ms/op
WorkloadResult  14: 3 op, 676722265.84 ns, 225.5741 ms/op
WorkloadResult  15: 3 op, 677870254.65 ns, 225.9568 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 225.5497 ms, StdErr = 0.0523 ms (0.02%); N = 15, StdDev = 0.2024 ms
Min = 225.2556 ms, Q1 = 225.3928 ms, Median = 225.5741 ms, Q3 = 225.6689 ms, Max = 225.9568 ms
IQR = 0.2761 ms, LowerFence = 224.9788 ms, UpperFence = 226.0830 ms
ConfidenceInterval = [225.3334 ms; 225.7661 ms] (CI 99.9%), Margin = 0.2164 ms (0.10% of Mean)
Skewness = 0.32, Kurtosis = 2.14, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\IntroParam-report.csv
  BenchmarkDotNet.Artifacts\results\IntroParam-report-github.md
  BenchmarkDotNet.Artifacts\results\IntroParam-report.html
  BenchmarkDotNet.Artifacts\results\IntroParam-report-default.md
  BenchmarkDotNet.Artifacts\results\IntroParam-report.asciidoc
  BenchmarkDotNet.Artifacts\results\IntroParam-report.csv
  BenchmarkDotNet.Artifacts\results\IntroParam-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
IntroParam.Benchmark: DefaultJob [A=100, B=10]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 115.5917 ms, StdErr = 0.0327 ms (0.03%); N = 15, StdDev = 0.1265 ms
Min = 115.3341 ms, Q1 = 115.5147 ms, Median = 115.5958 ms, Q3 = 115.7116 ms, Max = 115.7666 ms
IQR = 0.1969 ms, LowerFence = 115.2193 ms, UpperFence = 116.0070 ms
ConfidenceInterval = [115.4565 ms; 115.7270 ms] (CI 99.9%), Margin = 0.1352 ms (0.12% of Mean)
Skewness = -0.3, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[115.289 ms ; 115.812 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

IntroParam.Benchmark: DefaultJob [A=100, B=20]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 125.5703 ms, StdErr = 0.0481 ms (0.04%); N = 14, StdDev = 0.1801 ms
Min = 125.2700 ms, Q1 = 125.4872 ms, Median = 125.5605 ms, Q3 = 125.6741 ms, Max = 125.9973 ms
IQR = 0.1868 ms, LowerFence = 125.2070 ms, UpperFence = 125.9543 ms
ConfidenceInterval = [125.3671 ms; 125.7734 ms] (CI 99.9%), Margin = 0.2031 ms (0.16% of Mean)
Skewness = 0.52, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[125.205 ms ; 126.063 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

IntroParam.Benchmark: DefaultJob [A=200, B=10]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 215.6385 ms, StdErr = 0.0446 ms (0.02%); N = 15, StdDev = 0.1728 ms
Min = 215.4046 ms, Q1 = 215.5067 ms, Median = 215.6455 ms, Q3 = 215.7251 ms, Max = 215.9968 ms
IQR = 0.2184 ms, LowerFence = 215.1790 ms, UpperFence = 216.0528 ms
ConfidenceInterval = [215.4538 ms; 215.8232 ms] (CI 99.9%), Margin = 0.1847 ms (0.09% of Mean)
Skewness = 0.48, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[215.343 ms ; 216.058 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

IntroParam.Benchmark: DefaultJob [A=200, B=20]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 225.5497 ms, StdErr = 0.0523 ms (0.02%); N = 15, StdDev = 0.2024 ms
Min = 225.2556 ms, Q1 = 225.3928 ms, Median = 225.5741 ms, Q3 = 225.6689 ms, Max = 225.9568 ms
IQR = 0.2761 ms, LowerFence = 224.9788 ms, UpperFence = 226.0830 ms
ConfidenceInterval = [225.3334 ms; 225.7661 ms] (CI 99.9%), Margin = 0.2164 ms (0.10% of Mean)
Skewness = 0.32, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[225.184 ms ; 226.029 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.1, OS=Windows 10.0.15063.1266 (1703/CreatorsUpdate/Redstone2)
Intel Core i7-6600U CPU 2.60GHz (Max: 2.61GHz) (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742187 Hz, Resolution=364.6724 ns, Timer=TSC
.NET Core SDK=2.1.401
  [Host]     : .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT


    Method |   A |  B |     Mean |     Error |    StdDev |
---------- |---- |--- |---------:|----------:|----------:|
 Benchmark | 100 | 10 | 115.6 ms | 0.1352 ms | 0.1265 ms |
 Benchmark | 100 | 20 | 125.6 ms | 0.2031 ms | 0.1801 ms |
 Benchmark | 200 | 10 | 215.6 ms | 0.1847 ms | 0.1728 ms |
 Benchmark | 200 | 20 | 225.5 ms | 0.2164 ms | 0.2024 ms |

// * Hints *
Outliers
  IntroParam.Benchmark: Default -> 1 outlier  was  removed

// * Legends *
  A      : Value of the 'A' parameter
  B      : Value of the 'B' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.09 sec), executed benchmarks: 4

// * Artifacts cleanup *
